MatchID,Round,Date,Venue,City,Country,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Winner,HomePossession,AwayPossession,HomeShots,AwayShots,HomeXG,AwayXG,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards,Attendance
1,Group Stage,2026-06-11,Levi's Stadium,San Francisco,USA,United States,England,0,3,England,45,55,4,4,0.28,2.3,1,2,0,0,59561
2,Group Stage,2026-06-12,SoFi Stadium,Los Angeles,USA,United States,Panama,0,1,Panama,61,39,5,3,0.72,0.84,1,2,0,0,58007
3,Group Stage,2026-06-13,Hard Rock Stadium,Miami,USA,United States,Tunisia,4,0,United States,55,45,6,4,3.51,0.37,2,1,0,0,53628
4,Group Stage,2026-06-14,NRG Stadium,Houston,USA,England,Panama,1,0,England,62,38,9,3,0.76,0.3,1,1,0,0,60545
5,Group Stage,2026-06-15,NRG Stadium,Houston,USA,England,Tunisia,1,0,England,63,37,8,4,0.91,0.08,0,2,0,0,65491
6,Group Stage,2026-06-16,Mercedes-Benz Stadium,Atlanta,USA,Panama,Tunisia,0,2,Tunisia,52,48,3,3,0.08,1.55,2,2,0,0,69182
7,Group Stage,2026-06-17,Levi's Stadium,San Francisco,USA,Mexico,Argentina,1,1,Draw,37,63,1,4,0.81,1.1,2,1,0,0,63683
8,Group Stage,2026-06-18,AT&T Stadium,Dallas,USA,Mexico,Ecuador,0,2,Ecuador,55,45,6,6,0.69,1.78,0,0,0,1,67798
9,Group Stage,2026-06-19,Estadio Azteca,Mexico City,Mexico,Mexico,Morocco,0,2,Morocco,48,52,7,6,0.21,1.76,1,1,1,0,83594
10,Group Stage,2026-06-20,MetLife Stadium,New York,USA,Argentina,Ecuador,0,3,Ecuador,58,42,6,4,0.36,2.5,0,2,0,0,80779
11,Group Stage,2026-06-21,SoFi Stadium,Los Angeles,USA,Argentina,Morocco,3,0,Argentina,58,42,11,2,2.35,0.27,0,0,0,0,64076
12,Group Stage,2026-06-22,AT&T Stadium,Dallas,USA,Ecuador,Morocco,0,2,Morocco,46,54,2,9,0.01,2.49,2,0,0,0,66667
13,Group Stage,2026-06-23,Gillette Stadium,Boston,USA,Canada,Germany,1,1,Draw,50,50,4,1,1.33,1.11,1,1,0,0,54476
14,Group Stage,2026-06-24,NRG Stadium,Houston,USA,Canada,South Korea,1,1,Draw,51,49,6,4,1.06,0.93,2,2,0,0,63986
15,Group Stage,2026-06-25,SoFi Stadium,Los Angeles,USA,Canada,Ivory Coast,0,0,Draw,50,50,2,7,0.06,0.42,3,2,0,0,60964
16,Group Stage,2026-06-26,Gillette Stadium,Boston,USA,Germany,South Korea,2,2,Draw,56,44,3,6,1.6,1.62,4,1,0,0,59042
17,Group Stage,2026-06-27,Estadio Azteca,Mexico City,Mexico,Germany,Ivory Coast,2,0,Germany,62,38,3,3,1.64,0.14,4,0,0,0,86448
18,Group Stage,2026-06-28,NRG Stadium,Houston,USA,South Korea,Ivory Coast,2,1,South Korea,59,41,3,7,1.5,1.8,0,3,0,0,71046
19,Group Stage,2026-06-29,Estadio Akron,Guadalajara,Mexico,Brazil,France,1,2,France,50,50,4,4,0.77,2.6,3,2,0,0,45823
20,Group Stage,2026-06-30,Hard Rock Stadium,Miami,USA,Brazil,Japan,3,2,Brazil,57,43,4,7,2.85,2.0,6,1,0,0,54193
21,Group Stage,2026-07-01,SoFi Stadium,Los Angeles,USA,Brazil,Cameroon,1,1,Draw,63,37,9,4,0.88,1.02,1,2,0,0,57770
22,Group Stage,2026-07-02,Lumen Field,Seattle,USA,France,Japan,3,1,France,56,44,6,1,2.3,0.79,1,2,0,0,58081
23,Group Stage,2026-07-03,Estadio Azteca,Mexico City,Mexico,France,Cameroon,0,0,Draw,62,38,2,3,0.01,0.48,1,2,0,0,82041
24,Group Stage,2026-07-04,Lincoln Financial Field,Philadelphia,USA,Japan,Cameroon,1,0,Japan,52,48,6,5,0.98,0.08,1,0,0,0,61985
25,Group Stage,2026-07-05,Hard Rock Stadium,Miami,USA,Spain,Portugal,0,0,Draw,50,50,6,3,0.25,0.13,2,0,0,0,60740
26,Group Stage,2026-07-06,Mercedes-Benz Stadium,Atlanta,USA,Spain,Australia,0,0,Draw,62,38,4,3,0.6,0.51,1,3,0,0,69921
27,Group Stage,2026-07-07,Gillette Stadium,Boston,USA,Spain,Senegal,0,0,Draw,56,44,4,3,0.04,0.02,3,3,0,0,57789
28,Group Stage,2026-07-08,Lincoln Financial Field,Philadelphia,USA,Portugal,Australia,3,2,Portugal,48,52,4,3,2.58,1.72,2,2,0,0,66303
29,Group Stage,2026-07-09,Levi's Stadium,San Francisco,USA,Portugal,Senegal,2,1,Portugal,59,41,5,6,1.91,0.76,3,1,0,0,59063
30,Group Stage,2026-07-10,AT&T Stadium,Dallas,USA,Australia,Senegal,1,0,Australia,47,53,6,7,0.96,0.28,0,5,0,0,73572
31,Group Stage,2026-07-11,BC Place,Vancouver,Canada,Netherlands,Colombia,1,3,Colombia,64,36,4,4,1.15,2.43,0,1,0,0,47904
32,Group Stage,2026-07-12,Levi's Stadium,San Francisco,USA,Netherlands,Iran,2,1,Netherlands,60,40,2,3,1.71,1.02,0,1,0,0,67778
33,Group Stage,2026-07-13,BMO Field,Toronto,Canada,Netherlands,DR Congo,0,0,Draw,68,32,7,4,0.16,0.01,0,2,0,0,27884
34,Group Stage,2026-07-14,BMO Field,Toronto,Canada,Colombia,Iran,1,0,Colombia,48,52,4,7,0.75,0.03,0,0,0,0,29171
35,Group Stage,2026-07-15,Hard Rock Stadium,Miami,USA,Colombia,DR Congo,3,0,Colombia,63,37,8,5,2.48,0.3,1,3,0,1,56551
36,Group Stage,2026-07-16,MetLife Stadium,New York,USA,Iran,DR Congo,1,1,Draw,48,52,4,6,0.91,0.89,1,0,0,0,80474
37,Group Stage,2026-07-17,Estadio Akron,Guadalajara,Mexico,Belgium,Italy,1,1,Draw,57,43,7,2,1.02,0.87,1,0,0,0,45083
38,Group Stage,2026-07-18,Levi's Stadium,San Francisco,USA,Belgium,Uruguay,2,3,Uruguay,50,50,4,10,1.58,3.57,1,2,0,0,61869
39,Group Stage,2026-07-19,BC Place,Vancouver,Canada,Belgium,Saudi Arabia,0,1,Saudi Arabia,62,38,6,1,0.12,1.14,0,1,0,0,51141
40,Group Stage,2026-07-20,AT&T Stadium,Dallas,USA,Italy,Uruguay,3,0,Italy,55,45,7,8,2.33,0.04,1,1,1,1,75631
41,Group Stage,2026-07-21,Arrowhead Stadium,Kansas City,USA,Italy,Saudi Arabia,2,1,Italy,60,40,10,2,1.95,0.88,0,4,0,0,65083
42,Group Stage,2026-07-22,BMO Field,Toronto,Canada,Uruguay,Saudi Arabia,1,1,Draw,54,46,4,8,0.91,0.89,1,1,0,0,25043
43,Group Stage,2026-07-23,Gillette Stadium,Boston,USA,Croatia,Turkey,0,1,Turkey,65,35,15,3,0.04,0.87,1,3,0,0,63268
44,Group Stage,2026-07-24,AT&T Stadium,Dallas,USA,Croatia,Costa Rica,2,1,Croatia,57,43,8,3,1.52,1.01,1,0,0,0,75231
45,Group Stage,2026-07-25,MetLife Stadium,New York,USA,Croatia,South Africa,2,1,Croatia,66,34,9,3,1.55,0.92,3,2,0,0,80985
46,Group Stage,2026-07-26,NRG Stadium,Houston,USA,Turkey,Costa Rica,0,0,Draw,53,47,11,1,0.29,0.48,1,0,0,0,70526
