PlayerID,Name,Nation,Position,Age,Club,Goals,Assists,Minutes,Shots,ShotsOnTarget,Passes,KeyPasses,Dribbles,YellowCards,RedCards,Rating
1,Kylian Mbappe,France,FW,25,PSG,3,3,702,3,3,18,3,3,1,0,7.3
2,Antoine Griezmann,France,FW,35,Atletico Madrid,7,4,661,7,7,4,3,1,0,1,8.9
3,Aurelien Tchouameni,France,MF,24,Real Madrid,3,2,522,3,3,39,5,3,1,0,9.0
4,Raphael Varane,France,DF,31,Como,0,0,685,0,0,20,2,0,2,0,7.4
5,Lionel Messi,Argentina,FW,38,Inter Miami,3,1,431,3,3,22,2,2,0,0,7.3
6,Julian Alvarez,Argentina,FW,24,Atletico Madrid,4,4,300,4,4,11,9,0,1,0,7.4
7,Rodrigo De Paul,Argentina,MF,30,Atletico Madrid,1,4,417,1,1,40,5,6,2,0,6.8
8,Cristian Romero,Argentina,DF,26,Tottenham,0,0,329,4,1,19,0,0,2,1,7.3
9,Harry Kane,England,FW,32,Bayern Munich,0,1,340,5,2,34,2,1,1,0,7.1
10,Jude Bellingham,England,MF,22,Real Madrid,1,2,274,1,1,43,1,1,1,0,8.3
11,Phil Foden,England,MF,26,Man City,1,1,282,1,1,30,1,4,0,0,6.4
12,Bukayo Saka,England,FW,22,Arsenal,0,0,330,3,1,9,0,3,0,0,7.0
13,Vinicius Jr,Brazil,FW,25,Real Madrid,1,1,339,3,1,14,2,3,0,0,7.3
14,Rodrygo,Brazil,FW,24,Real Madrid,3,2,337,3,3,18,3,2,1,0,7.8
15,Bruno Guimaraes,Brazil,MF,26,Newcastle,1,4,328,1,1,34,6,3,1,0,7.5
16,Marquinhos,Brazil,DF,30,PSG,1,0,431,1,1,14,0,0,1,0,6.7
17,Cristiano Ronaldo,Portugal,FW,41,Al Nassr,1,3,400,6,2,26,3,2,3,0,7.9
18,Bernardo Silva,Portugal,MF,30,Man City,1,1,337,1,1,30,0,2,2,0,7.7
19,Rafael Leao,Portugal,FW,25,AC Milan,3,1,361,3,3,26,1,1,0,0,7.7
20,Ruben Dias,Portugal,DF,27,Man City,0,0,380,2,0,10,2,0,0,0,6.3
21,Pedri,Spain,MF,23,Barcelona,0,1,300,3,1,51,1,2,0,1,6.5
22,Lamine Yamal,Spain,FW,18,Barcelona,1,0,326,1,1,17,0,1,1,0,7.4
23,Alvaro Morata,Spain,FW,31,AC Milan,0,0,286,5,1,28,1,3,1,0,7.5
24,Rodri,Spain,MF,28,Man City,0,0,257,1,0,35,0,1,1,0,6.3
25,Florian Wirtz,Germany,MF,22,Bayer Leverkusen,0,0,322,2,0,37,0,2,2,0,7.2
26,Leroy Sane,Germany,FW,29,Bayern Munich,3,2,286,3,3,17,2,0,0,0,8.1
27,Kai Havertz,Germany,FW,25,Arsenal,5,1,292,5,5,15,4,2,0,0,7.8
28,Antonio Rudiger,Germany,DF,31,Real Madrid,0,0,332,2,0,26,0,0,1,0,7.3
29,Cody Gakpo,Netherlands,FW,25,Liverpool,0,1,260,8,3,34,1,1,0,0,7.0
30,Memphis Depay,Netherlands,FW,30,Atletico Madrid,0,0,300,5,2,11,1,1,1,0,7.4
31,Frenkie de Jong,Netherlands,MF,27,Barcelona,0,1,271,2,0,37,1,1,1,0,6.8
32,Virgil van Dijk,Netherlands,DF,33,Liverpool,0,0,244,2,0,22,1,0,0,0,7.2
33,Romelu Lukaku,Belgium,FW,31,Napoli,2,1,209,3,2,11,3,2,2,1,7.3
34,Kevin De Bruyne,Belgium,MF,33,Man City,0,1,255,2,1,36,2,2,1,0,7.1
35,Jeremy Doku,Belgium,FW,22,Man City,3,2,199,4,3,35,3,3,0,0,7.4
36,Wout Faes,Belgium,DF,26,Leicester,0,0,233,1,0,17,2,0,3,0,7.2
37,Luka Modric,Croatia,MF,40,Real Madrid,0,3,576,0,0,36,2,1,3,0,7.7
38,Mateo Kovacic,Croatia,MF,30,Man City,3,2,687,3,3,37,2,0,4,0,7.7
39,Ivan Perisic,Croatia,FW,35,Hajduk Split,3,1,497,3,3,17,3,2,0,0,7.4
40,Josko Gvardiol,Croatia,DF,22,Man City,0,1,541,0,0,24,2,0,0,0,6.8
41,Achraf Hakimi,Morocco,DF,25,PSG,0,1,414,0,0,21,2,0,0,0,8.4
42,Hakim Ziyech,Morocco,MF,31,Galatasaray,2,0,415,2,2,39,2,5,1,0,8.1
43,Youssef En-Nesyri,Morocco,FW,27,Fenerbahce,4,1,446,4,4,18,1,3,1,0,7.6
44,Romain Saiss,Morocco,DF,34,Besiktas,0,0,385,0,0,15,0,0,3,0,6.7
45,Darwin Nunez,Uruguay,FW,25,Liverpool,2,0,419,4,2,14,0,1,2,0,7.0
